dataset_id,run_id,annotation_ids,split,organism_name
10021,1363,31138,train,Halothiobacillus neapolitanus
10021,1369,31144,train,Halothiobacillus neapolitanus
10021,1377,31152,train,Halothiobacillus neapolitanus
10138,12212,23531,train,Helicobacter pylori
10138,12214,10182|23533,train,Helicobacter pylori
10138,12213,10181|23532,train,Helicobacter pylori
10151,7755,10920|24272,train,Helicobacter pylori
10151,7765,10930|24282,train,Helicobacter pylori
10151,7760,10925|24277,train,Helicobacter pylori
10151,7758,10923|24275,train,Helicobacter pylori
polnet_data_2,polnet_data_2_generation_17,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_06,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_08,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_14,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_11,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_01,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_02,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_12,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_13,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_05,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_07,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_09,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_04,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_16,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_03,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_10,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_00,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_2,polnet_data_2_generation_15,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_7,polnet_data_7_generation_4,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_7,polnet_data_7_generation_1,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_7,polnet_data_7_generation_0,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_7,polnet_data_7_generation_3,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_7,polnet_data_7_generation_2,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_8,polnet_data_8_generation_4,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_8,polnet_data_8_generation_1,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_8,polnet_data_8_generation_0,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_8,polnet_data_8_generation_3,simulated_annotation,train,polnet_simulated_tomogram
polnet_data_8,polnet_data_8_generation_2,simulated_annotation,train,polnet_simulated_tomogram
10000,245,none,test,Schizosaccharomyces pombe 972h-
10000,247,none,test,Schizosaccharomyces pombe 972h-
10001,258,none,test,Schizosaccharomyces pombe 972h-
10010,11972,none,test,Mus musculus
10010,12000,none,test,Mus musculus
10438,15936,none,test,Encephalitozoon hellem
10436,15943,none,test,Encephalitozoon intestinalis
10104,7325,none,test,Murine Leukemia Virus
10118,7667,none,test,Magnetospirillum magneticum
10032,676,none,test,Gluconacetobacter hansenii
polnet_data_3,polnet_data_3_generation_4,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_3,polnet_data_3_generation_1,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_3,polnet_data_3_generation_0,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_3,polnet_data_3_generation_3,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_3,polnet_data_3_generation_2,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_4,polnet_data_4_generation_4,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_4,polnet_data_4_generation_1,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_4,polnet_data_4_generation_0,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_4,polnet_data_4_generation_3,simulated_annotation,test,polnet_simulated_tomogram
polnet_data_4,polnet_data_4_generation_2,simulated_annotation,test,polnet_simulated_tomogram
10160,8354,none,robustness,Hylemonella gracilis
10039,800,none,robustness,Pseudomonas aeruginosa
10116,7639,none,robustness,Nitrosopumilus maritimus
10230,10363,none,robustness,Salmonella typhimurium
10115,7591,none,robustness,Sulfolobus acidocaldarius
